[2024-08-06 15:21:07] info: 	z2m: Logging to console, file (filename: log.log)
[2024-08-27 14:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 14:24:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.6,"linkquality":72,"temperature":22.6}'
[2024-08-27 14:33:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.6,"linkquality":72,"temperature":22.6}'
[2024-08-27 15:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 15:21:13] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2024-08-27 15:24:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.4,"linkquality":72,"temperature":22.6}'
[2024-08-27 15:33:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.4,"linkquality":68,"temperature":22.4}'
[2024-08-27 16:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 16:24:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":68,"temperature":22.4}'
[2024-08-27 16:33:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":72,"temperature":22.6}'
[2024-08-27 17:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 17:24:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.8,"linkquality":56,"temperature":22.6}'
[2024-08-27 17:33:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.8,"linkquality":64,"temperature":22.7}'
[2024-08-27 18:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 18:24:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.9,"linkquality":76,"temperature":22.7}'
[2024-08-27 18:33:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.9,"linkquality":52,"temperature":22.7}'
[2024-08-27 19:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 19:24:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.5,"linkquality":80,"temperature":22.7}'
[2024-08-27 19:33:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.5,"linkquality":64,"temperature":22.6}'
[2024-08-27 20:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 20:24:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.2,"linkquality":60,"temperature":22.6}'
[2024-08-27 20:33:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.2,"linkquality":68,"temperature":22.3}'
[2024-08-27 21:19:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.2,"linkquality":64,"temperature":22.3}'
[2024-08-27 21:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 21:33:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.2,"linkquality":68,"temperature":21.9}'
[2024-08-27 22:09:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.2,"linkquality":80,"temperature":21.9}'
[2024-08-27 22:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 22:33:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.2,"linkquality":64,"temperature":21.5}'
[2024-08-27 23:09:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.1,"linkquality":72,"temperature":21.5}'
[2024-08-27 23:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-27 23:33:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.1,"linkquality":56,"temperature":21.3}'
[2024-08-28 00:09:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.7,"linkquality":72,"temperature":21.3}'
[2024-08-28 00:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 00:34:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.7,"linkquality":72,"temperature":21}'
[2024-08-28 01:09:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.4,"linkquality":72,"temperature":21}'
[2024-08-28 01:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 01:34:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.4,"linkquality":60,"temperature":20.8}'
[2024-08-28 02:10:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":64,"temperature":20.8}'
[2024-08-28 02:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 02:34:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":80,"temperature":20.5}'
[2024-08-28 03:10:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.3,"linkquality":68,"temperature":20.5}'
[2024-08-28 03:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 03:34:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.3,"linkquality":68,"temperature":20.4}'
[2024-08-28 04:10:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":64,"temperature":20.4}'
[2024-08-28 04:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 04:34:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":64,"temperature":20.3}'
[2024-08-28 04:42:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":64,"temperature":20.3}'
[2024-08-28 05:10:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":64,"temperature":20.3}'
[2024-08-28 05:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 05:34:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":60,"temperature":20.1}'
[2024-08-28 06:10:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.8,"linkquality":64,"temperature":20.1}'
[2024-08-28 06:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 06:34:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.8,"linkquality":64,"temperature":20}'
[2024-08-28 07:10:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":84,"temperature":20}'
[2024-08-28 07:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 07:34:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.6,"linkquality":60,"temperature":20.2}'
[2024-08-28 07:49:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.6,"linkquality":68,"temperature":20.2}'
[2024-08-28 08:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 08:33:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.6,"linkquality":76,"temperature":20.2}'
[2024-08-28 08:34:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.6,"linkquality":56,"temperature":20.9}'
[2024-08-28 09:03:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.6,"linkquality":68,"temperature":20.9}'
[2024-08-28 09:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 09:34:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.6,"linkquality":60,"temperature":21.6}'
[2024-08-28 09:39:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":68,"temperature":21.6}'
[2024-08-28 10:12:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":56,"temperature":21.6}'
[2024-08-28 10:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 10:34:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":64,"temperature":22.2}'
[2024-08-28 10:54:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.6,"linkquality":68,"temperature":22.2}'
[2024-08-28 11:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 11:35:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.6,"linkquality":76,"temperature":22.4}'
[2024-08-28 11:54:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.1,"linkquality":60,"temperature":22.4}'
[2024-08-28 12:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 12:35:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.1,"linkquality":64,"temperature":22.6}'
[2024-08-28 12:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.2,"linkquality":64,"temperature":22.6}'
[2024-08-28 13:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 13:35:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.2,"linkquality":60,"temperature":22.6}'
[2024-08-28 13:54:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.2,"linkquality":64,"temperature":22.6}'
[2024-08-28 14:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 14:35:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.2,"linkquality":48,"temperature":22.8}'
[2024-08-28 14:54:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":60,"temperature":22.8}'
[2024-08-28 15:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 15:21:13] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2024-08-28 15:35:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":44,"temperature":23}'
[2024-08-28 15:54:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.2,"linkquality":68,"temperature":23}'
[2024-08-28 16:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 16:35:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.2,"linkquality":76,"temperature":23.4}'
[2024-08-28 16:54:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.7,"linkquality":52,"temperature":23.4}'
[2024-08-28 17:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 17:35:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.7,"linkquality":72,"temperature":23.7}'
[2024-08-28 17:55:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":60,"temperature":23.7}'
[2024-08-28 18:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 18:35:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":88,"temperature":23.7}'
[2024-08-28 18:55:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":84,"temperature":23.7}'
[2024-08-28 19:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 19:35:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":48,"temperature":23.5}'
[2024-08-28 19:55:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58,"linkquality":56,"temperature":23.5}'
[2024-08-28 20:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 20:35:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58,"linkquality":68,"temperature":23.4}'
[2024-08-28 20:55:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.4,"linkquality":52,"temperature":23.4}'
[2024-08-28 21:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 21:35:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.4,"linkquality":64,"temperature":23.4}'
[2024-08-28 21:55:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.8,"linkquality":68,"temperature":23.4}'
[2024-08-28 22:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 22:35:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.8,"linkquality":64,"temperature":23.3}'
[2024-08-28 22:47:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.8,"linkquality":72,"temperature":23.3}'
[2024-08-28 22:55:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.3,"linkquality":52,"temperature":23.3}'
[2024-08-28 23:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-28 23:35:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.3,"linkquality":68,"temperature":23.1}'
[2024-08-28 23:55:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.1,"linkquality":64,"temperature":23.1}'
[2024-08-29 00:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 00:35:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.1,"linkquality":64,"temperature":22.8}'
[2024-08-29 00:55:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61,"linkquality":60,"temperature":22.8}'
[2024-08-29 01:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 01:36:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61,"linkquality":64,"temperature":22.4}'
[2024-08-29 01:55:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.8,"linkquality":64,"temperature":22.4}'
[2024-08-29 02:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 02:36:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.8,"linkquality":56,"temperature":22.1}'
[2024-08-29 02:55:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.7,"linkquality":64,"temperature":22.1}'
[2024-08-29 03:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 03:36:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.7,"linkquality":72,"temperature":21.8}'
[2024-08-29 03:55:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.4,"linkquality":68,"temperature":21.8}'
[2024-08-29 04:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 04:36:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.4,"linkquality":68,"temperature":21.5}'
[2024-08-29 04:55:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.1,"linkquality":60,"temperature":21.5}'
[2024-08-29 05:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 05:36:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.1,"linkquality":60,"temperature":21.2}'
[2024-08-29 05:55:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.7,"linkquality":60,"temperature":21.2}'
[2024-08-29 06:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 06:36:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.7,"linkquality":76,"temperature":21}'
[2024-08-29 06:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.8,"linkquality":80,"temperature":21}'
[2024-08-29 07:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 07:36:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.8,"linkquality":72,"temperature":21.1}'
[2024-08-29 07:56:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64,"linkquality":64,"temperature":21.1}'
[2024-08-29 08:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 08:33:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":68,"temperature":21.1}'
[2024-08-29 08:36:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63,"linkquality":80,"temperature":21.5}'
[2024-08-29 09:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 09:33:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.1,"linkquality":76,"temperature":21.5}'
[2024-08-29 09:36:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.1,"linkquality":76,"temperature":21.7}'
[2024-08-29 10:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 10:33:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.4,"linkquality":64,"temperature":21.7}'
